Date,Heure,Date de,Produit,Code ISIN,Description,FX,Mouvements,,Solde,,ID Ordre
11-06-2025,07:32,10-06-2025,APPLE INC,US0378331005,Dividende,,USD,12.50,USD,10.25,
11-06-2025,07:31,10-06-2025,APPLE INC,US0378331005,Impôts sur dividende,,USD,-1.88,USD,-1.88,
08-04-2025,01:36,07-04-2025,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 1000,00 EUR",,,,EUR,0.75,
08-04-2025,01:36,07-04-2025,,,Degiro Cash Sweep Transfer,,EUR,1000.00,EUR,1000.75,
07-04-2025,17:15,07-04-2025,VANGUARD S&P 500 UCITS ETF,IE00B3XXRP09,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,-3.00,EUR,0.75,d1470b91-ee64-42e4-ab62-2bcf63d9c227
07-04-2025,17:15,07-04-2025,VANGUARD S&P 500 UCITS ETF,IE00B3XXRP09,Achat 5 Vanguard S&P 500 UCITS ETF@95 EUR (IE00B3XXRP09),,EUR,-475.00,EUR,3.75,d1470b91-ee64-42e4-ab62-2bcf63d9c227
07-04-2025,16:51,07-04-2025,MICROSOFT CORP,US5949181045,Operation de change - Crédit,1.0899,USD,550.00,USD,0.00,8e36fa0b-e83b-47eb-b86f-a7e572f9df63
07-04-2025,16:51,07-04-2025,MICROSOFT CORP,US5949181045,Opération de change - Débit,,EUR,-504.59,EUR,478.75,8e36fa0b-e83b-47eb-b86f-a7e572f9df63
07-04-2025,16:51,07-04-2025,MICROSOFT CORP,US5949181045,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,-2.00,EUR,983.34,8e36fa0b-e83b-47eb-b86f-a7e572f9df63
07-04-2025,16:51,07-04-2025,MICROSOFT CORP,US5949181045,"Achat 2 Microsoft Corp@275 USD (US5949181045)",,USD,-550.00,USD,-550.00,8e36fa0b-e83b-47eb-b86f-a7e572f9df63
07-04-2025,12:02,07-04-2025,,,Dépôt flatex,,EUR,800.00,EUR,985.34,
06-04-2025,03:10,31-03-2025,,,Flatex Interest Income,,EUR,0.00,EUR,185.34,
02-04-2025,08:42,02-04-2025,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 15,25 EUR",,,,EUR,185.34,
02-04-2025,08:42,02-04-2025,,,Degiro Cash Sweep Transfer,,EUR,-15.25,EUR,170.09,
